block_group,avg_cost_per_mbps,max_cost_per_mbps,number_of_addresses,holc_grade
60371210202,0.7333333333333333,0.7333333333333333,1,E
60371222002,5.5,5.5,1,E
60371233012,0.55,0.55,1,E
60371272102,0.18333333333333332,0.18333333333333332,1,E
60371415001,1.1,1.1,1,E
60371416001,2.3466666666666653,11.0,25,E
60371416003,57.931985294117645,71.61458333333333,17,E
60371437001,9.44450904392765,71.61458333333333,43,E
60371437002,29.84055555555555,71.61458333333333,20,E
60371439011,2.207638888888889,3.0555555555555554,8,B
60371439012,1.8944444444444444,3.0555555555555554,2,E
60371810001,46.18811728395061,71.61458333333333,27,E
60371810002,48.17291666666666,71.61458333333333,22,A
60371810003,34.42445175438596,71.61458333333333,19,B
60371810004,40.657986111111114,71.61458333333333,18,B
60371810005,26.68992248062014,71.61458333333333,43,A
60371813001,12.187369791666669,71.61458333333333,32,C
60371813002,29.104166666666668,71.61458333333333,7,C
60371813003,34.789735772357716,71.61458333333333,41,B
60371814001,6.3043010752688176,55.0,31,C
60371814002,0.8682870370370374,3.0555555555555554,24,C
60371814003,28.8917328042328,71.61458333333333,21,C
60371815001,4.072376543209876,55.0,36,C
60371815002,3.2877777777777775,11.0,45,C
60371815003,4.625238095238093,11.0,35,C
60371816001,1.7722222222222217,11.0,30,C
60371816002,9.617154654654655,71.61458333333333,37,C
60371831011,6.3,11.0,11,C
60371831012,1.6683333333333332,11.0,30,C
60371831013,2.511921296296296,11.0,48,C
60371831031,12.222222222222221,55.0,18,C
60371831032,0.9064814814814816,3.0555555555555554,24,D
60371831041,4.5049903100775195,71.61458333333333,43,E
60371832201,1.1000000000000003,2.2,23,C
60371832202,3.772592592592593,11.0,30,C
60371832203,2.5972222222222228,11.0,22,C
60371832211,8.330409356725147,11.0,19,C
60371832212,1.6446859903381639,11.0,46,C
60371832221,2.6057777777777784,11.0,25,C
60371832222,2.7100427350427343,11.0,26,C
60371832223,2.0690476190476197,11.0,14,C
60371833001,0.18333333333333332,0.18333333333333332,12,C
60371833002,1.651340996168582,5.5,29,C
60371833003,1.1407407407407408,11.0,33,C
60371834011,1.1055555555555556,5.5,33,C
60371834012,0.7944444444444446,3.0555555555555554,30,C
60371834021,0.4175925925925926,1.1,18,C
60371834022,0.6454861111111113,3.0555555555555554,32,C
60371835101,4.833597883597884,55.0,84,C
60371835102,1.8976608187134507,5.5,19,C
60371835201,4.685185185185185,5.5,9,C
60371835202,6.131481481481482,11.0,9,C
60371836101,6.345370370370371,11.0,18,C
60371836102,7.256944444444445,11.0,16,C
60371836201,2.873611111111112,55.0,44,C
60371836202,3.3101851851851847,11.0,18,C
60371837011,9.909282700421945,55.0,79,C
60371837012,9.73076923076923,11.0,13,C
60371837013,6.885185185185185,11.0,9,C
60371837021,41.20537280701755,71.61458333333333,19,C
60371837022,32.79804687500001,71.61458333333333,32,C
60371838101,9.777777777777779,11.0,9,C
60371838102,6.362745098039216,11.0,17,C
60371838201,17.40497448979592,71.61458333333333,49,E
60371838202,13.129032258064516,55.0,31,C
60371852021,3.9637931034482756,55.0,29,C
60371852022,46.543749999999996,71.61458333333333,11,C
60371852023,0.6984126984126983,11.0,21,C
60371852031,64.6189692982456,71.61458333333333,19,D
60371852032,49.1125,71.61458333333333,11,C
60371852041,3.430208333333336,71.61458333333333,22,B
60371852042,30.386458333333334,71.61458333333333,22,C
60371853101,21.938642473118275,71.61458333333333,31,D
60371853102,0.1833333333333333,0.18333333333333332,26,D
60371853201,3.9015625000000007,11.0,32,D
60371853202,6.697395833333334,71.61458333333333,20,D
60371861001,69.24107142857144,71.61458333333333,14,B
60371861002,66.50240384615385,71.61458333333333,13,B
60371861003,43.47539414414413,71.61458333333333,37,B
60371861004,66.9994212962963,71.61458333333333,18,B
60371862011,2.5605555555555553,55.0,40,C
60371862021,1.9008771929824562,5.5,19,B
60371862022,15.599999999999996,55.0,11,C
60371862031,28.480324074074073,71.61458333333333,45,B
60371862032,1.416091954022989,2.2,29,C
60371863011,66.63020833333334,71.61458333333333,10,E
60371863013,71.61458333333333,71.61458333333333,1,C
60371863021,32.80277777777778,71.61458333333333,33,B
60371863022,40.69159722222222,71.61458333333333,30,B
60371863023,59.58695175438597,71.61458333333333,19,B
60371864012,71.61458333333333,71.61458333333333,2,E
60371864031,71.61458333333333,71.61458333333333,4,C
60371864032,53.756770833333334,71.61458333333333,4,C
60371864041,46.97280092592593,71.61458333333333,18,D
60371864042,0.5041666666666668,0.7333333333333333,12,C
60371871011,0.4354166666666668,1.1,40,C
60371871012,13.229166666666668,71.61458333333333,44,C
60371871021,0.18333333333333332,0.18333333333333332,29,C
60371871022,6.216053921568631,71.61458333333333,34,E
60371872001,10.513511904761904,71.61458333333333,35,D
60371872002,2.867744252873564,71.61458333333333,29,D
60371873001,12.682738095238099,71.61458333333333,49,B
60371873002,3.658534946236561,71.61458333333333,62,B
60371881001,7.9841666666666695,55.0,20,E
60371881002,0.6179012345679014,2.2,27,C
60371881003,1.1717391304347826,11.0,23,D
60371882011,15.633750000000003,71.61458333333333,25,B
60371882012,28.245937500000004,71.61458333333333,20,B
60371882013,6.45204678362573,55.0,19,B
60371882021,67.18402777777779,71.61458333333333,15,A
60371882022,52.292137096774184,71.61458333333333,31,A
60371882023,14.468055555555551,55.0,12,B
60371883001,0.28416666666666673,2.2,20,C
60371883002,2.869459219858158,71.61458333333333,47,C
60371883003,9.112239583333336,71.61458333333333,32,E
60371891011,2.9813492063492064,11.0,28,C
60371891012,5.561111111111112,11.0,30,C
60371891013,0.7884087791495198,3.0555555555555554,81,C
60371891021,3.707407407407408,11.0,18,A
60371891022,3.6317460317460317,11.0,21,C
60371891023,2.5850000000000004,11.0,10,C
60371892011,11.899919871794872,71.61458333333333,26,C
60371892012,4.732291666666667,5.5,16,C
60371892021,22.830729166666664,71.61458333333333,20,A
60371892022,2.16140350877193,11.0,19,B
60371892023,0.8996913580246915,5.5,36,B
60371893001,2.3459183673469384,11.0,49,A
60371893002,18.641944444444444,71.61458333333333,30,B
60371893003,4.232608695652174,11.0,23,A
60371894001,22.34456845238094,71.61458333333333,56,B
60371894002,2.288888888888889,5.5,22,B
60371894003,3.3197712418300633,55.0,34,B
60371896001,1.9408045977011503,11.0,29,B
60371896002,3.330555555555556,11.0,22,D
60371896003,1.6116279069767445,11.0,43,B
60371897021,11.95788784067086,71.61458333333333,53,E
60371899031,3.037581699346406,5.5,17,B
60371899041,1.7277777777777779,3.0555555555555554,11,B
60371899051,0.9472222222222223,1.1,6,B
60371899052,1.4,3.0555555555555554,11,B
60371902011,2.800925925925926,11.0,12,E
60371902012,4.075,11.0,88,E
60371902021,1.7263888888888892,11.0,32,B
60371902022,5.775,11.0,10,E
60371904011,13.409523809523808,55.0,14,C
60371904012,4.532539682539684,11.0,77,C
60371904021,10.541666666666666,11.0,12,C
60371905101,8.9375,11.0,16,C
60371905102,6.934365079365079,11.0,70,C
60371905201,6.416666666666667,11.0,12,C
60371905202,8.394736842105264,11.0,19,C
60371908011,1.6156249999999999,5.5,16,D
60371908012,3.055555555555556,3.0555555555555554,12,D
60371908021,7.21875,11.0,16,C
60371908022,4.208518518518519,11.0,15,D
60371908023,5.510185185185183,11.0,60,D
60371909011,4.454427083333333,71.61458333333333,56,D
60371909012,1.2694444444444448,3.0555555555555554,22,D
60371909013,4.555555555555556,11.0,11,C
60371909021,2.7703703703703706,5.5,21,C
60371909022,1.3410493827160497,5.5,18,D
60371909023,1.9152625152625153,11.0,91,D
60371910001,4.354166666666667,11.0,8,E
60371910002,3.544444444444445,5.5,10,C
60371910003,3.0555555555555562,3.0555555555555554,16,E
60371911101,10.113888888888889,55.0,20,C
60371911102,4.247222222222222,11.0,10,C
60371911201,6.448275862068965,11.0,29,C
60371911202,5.197222222222223,11.0,22,C
60371912011,5.472222222222222,11.0,22,C
60371912012,2.8091397849462374,5.5,31,C
60371912031,1.7111111111111112,3.0555555555555554,12,C
60371912032,2.7918128654970755,5.5,19,C
60371912041,2.007118055555556,5.5,32,C
60371913011,0.8602564102564101,1.1,13,D
60371913012,2.874666666666667,5.5,25,D
60371913021,2.8212962962962966,11.0,30,D
60371913022,7.7777777777777795,55.0,11,C
60371914101,4.9444444444444455,11.0,11,D
60371914102,6.420486111111111,71.61458333333333,30,D
60371914201,1.5827777777777783,5.5,20,D
60371914202,4.5702380952380945,11.0,14,D
60371915001,3.512757201646091,11.0,27,C
60371915002,1.8138888888888893,5.5,20,C
60371915003,5.556410256410258,11.0,13,C
60371916101,5.946376811594202,11.0,23,C
60371916102,7.689215686274508,11.0,34,C
60371916201,2.306280193236715,11.0,23,C
60371917101,1.655820105820106,11.0,21,E
60371917102,5.622222222222222,11.0,27,D
60371917201,8.715123456790124,55.0,18,D
60371917202,1.3156862745098041,11.0,17,D
60371918101,1.8180555555555558,3.0555555555555554,12,D
60371918102,3.2490740740740747,11.0,18,E
60371918103,4.657539682539682,11.0,14,E
60371918201,8.610555555555555,11.0,10,C
60371918202,0.9268518518518519,3.0555555555555554,12,D
60371918203,2.2130952380952382,5.5,14,C
60371919011,14.244517543859649,71.61458333333333,19,E
60371919012,13.095238095238095,55.0,21,E
60371919021,6.856410256410259,55.0,39,C
60371919022,8.277777777777777,55.0,33,C
60371920011,2.2141025641025642,11.0,13,C
60371920012,0.6487179487179486,11.0,52,C
60371920021,0.3404761904761905,1.1,35,C
60371920022,0.33000000000000007,1.1,40,C
60371920023,0.498666666666667,1.1,50,C
60371923001,2.10128205128205,11.0,26,C
60371923002,6.695147679324893,55.0,79,E
60371923003,4.852222222222222,11.0,20,C
60371924101,37.381994047619045,71.61458333333333,14,C
60371924102,0.6722222222222223,3.0555555555555554,10,C
60371924103,4.671014492753623,55.0,23,C
60371924104,1.5672043010752683,11.0,31,C
60371924201,25.86145833333333,71.61458333333333,10,D
60371924202,43.78780864197532,71.61458333333333,18,C
60371925101,24.709558823529413,71.61458333333333,17,C
60371925102,0.7253623188405799,2.2,23,C
60371925201,1.8516666666666661,11.0,20,C
60371925202,12.878362573099416,55.0,19,C
60371926101,7.7,11.0,15,C
60371926102,8.033333333333333,11.0,11,C
60371926103,12.584305555555556,71.61458333333333,15,C
60371926201,9.867647058823529,55.0,68,C
60371926202,14.582051282051282,55.0,13,C
60371927001,2.690860215053762,11.0,31,D
60371927002,12.357175925925926,71.61458333333333,9,D
60371941011,15.885706018518515,71.61458333333333,60,E
60371941021,50.622200520833324,71.61458333333333,32,E
60371941022,11.551175213675213,71.61458333333333,39,E
60371941023,7.323680555555558,71.61458333333333,30,E
60371942001,7.427770146520134,71.61458333333333,91,A
60371942002,20.805059523809522,71.61458333333333,56,A
60371943001,22.867876344086017,71.61458333333333,31,A
60371943002,57.297732843137226,71.61458333333333,34,A
60371943003,4.258680555555556,71.61458333333333,36,A
60371944011,0.8376693766937671,3.0555555555555554,41,C
60371944012,1.6347222222222224,5.5,20,C
60371944021,1.9148148148148147,11.0,24,C
60371944022,1.241025641025641,3.0555555555555554,13,C
60371944023,1.6011111111111114,11.0,40,B
60371945001,1.8129629629629629,5.5,27,C
60371945002,3.4025793650793643,11.0,56,C
60371951001,6.152831196581197,71.61458333333333,39,B
60371951002,27.978124999999988,71.61458333333333,22,E
60371951003,17.472812499999982,71.61458333333333,40,B
60371951004,7.597118794326243,71.61458333333333,47,B
60371952011,0.7752380952380955,5.5,35,B
60371952012,0.3666666666666668,2.2,37,B
60371952021,2.8391891891891885,11.0,37,B
60371952022,0.7583333333333335,2.2,44,B
60371952023,7.226881720430106,11.0,31,E
60371953001,3.0781893004115237,55.0,27,C
60371953002,2.1247863247863252,11.0,13,C
60371953003,3.578395061728393,11.0,45,C
60371954001,10.373916666666666,71.61458333333333,25,B
60371954002,4.80204678362573,11.0,38,D
60371954003,3.8430158730158723,11.0,35,B
60371954004,0.30680272108843554,5.5,49,B
60371955001,0.22846153846153858,2.2,65,C
60371955002,21.73179012345677,71.61458333333333,45,D
60371955003,0.18333333333333338,0.18333333333333332,36,C
60371955004,3.530208333333334,71.61458333333333,22,D
60371956001,2.211458333333333,11.0,16,C
60371956002,10.40686274509804,55.0,17,C
60371956003,0.18333333333333326,0.18333333333333332,16,C
60371956004,7.475925925925927,55.0,18,C
60371957101,6.035897435897436,55.0,26,D
60371957102,1.8474358974358975,11.0,13,D
60371957103,1.867283950617284,11.0,9,D
60371957201,6.652380952380954,55.0,21,D
60371957202,0.5630952380952382,5.5,14,D
60371958021,3.7342105263157905,55.0,19,D
60371958022,4.1461538461538465,11.0,26,D
60371958031,0.3038095238095239,2.2,35,C
60371958032,0.39623655913978506,2.2,31,D
60371958041,0.6984126984126986,11.0,21,D
60371958042,4.652702702702704,55.0,37,D
60371959011,2.4301418439716316,11.0,47,D
60371959021,1.9391025641025625,11.0,26,C
60371959022,0.7180555555555556,11.0,24,C
60371959031,0.5041666666666668,1.1,24,D
60371959032,0.41904761904761906,1.1,14,D
60371972001,0.18333333333333335,0.18333333333333332,34,D
60371972002,0.18333333333333335,0.18333333333333332,34,D
60371972003,3.754895833333335,71.61458333333333,20,D
60371973001,3.3084876543209885,55.0,36,C
60371973002,6.274074074074075,55.0,18,C
60371973003,1.7460317460317474,55.0,42,C
60371974101,2.848370181405896,71.61458333333333,49,C
60371974102,14.321426151761512,71.61458333333333,41,C
60371974103,0.18333333333333338,0.18333333333333332,36,C
60371974201,5.831309523809523,71.61458333333333,35,C
60371974202,6.182469512195125,71.61458333333333,41,C
60371975001,6.5386824324324335,71.61458333333333,37,D
60371975002,0.5563218390804598,11.0,29,D
60371975003,0.18333333333333324,0.18333333333333332,19,D
60371976001,17.172222222222224,55.0,9,D
60371976002,2.399509803921568,11.0,34,D
60371977001,14.219791666666667,71.61458333333333,26,D
60371977002,21.637152777777775,71.61458333333333,30,D
60371977003,22.061111111111114,55.0,3,D
60371991101,6.250839120370369,71.61458333333333,24,E
60371991102,1.6622222222222205,11.0,30,E
60371991201,9.683760683760681,55.0,26,D
60371991202,21.326822916666664,71.61458333333333,16,E
60371992011,2.35982905982906,5.5,13,D
60371992012,3.1240740740740747,11.0,33,D
60371992021,1.3269841269841272,11.0,28,D
60371992022,2.3348659003831416,11.0,29,D
60371993001,30.231784188034197,71.61458333333333,39,E
60371993002,5.190218676122931,71.61458333333333,47,D
60371994001,2.587037037037037,11.0,9,D
60371994002,13.294571596244129,71.61458333333333,71,E
60371994003,1.0282608695652176,11.0,23,D
60371997001,7.17037037037037,11.0,15,E
60371997002,5.251481481481481,11.0,15,E
60371999001,4.226851851851851,11.0,24,E
60371999002,4.746296296296296,11.0,21,E
60372011101,0.825,5.5,18,E
60372011102,0.741304347826087,2.2,23,E
60372011201,0.6464912280701756,5.5,19,C
60372011202,0.18333333333333335,0.18333333333333332,32,E
60372011203,0.9991666666666669,5.5,20,B
60372012001,0.6381410256410258,2.2,52,D
60372013011,39.15870726495727,71.61458333333333,26,D
60372013012,3.4062943262411354,71.61458333333333,47,E
60372013021,1.5481481481481483,2.2,9,E
60372013022,59.501851851851846,71.61458333333333,24,E
60372013023,2.4829506802721073,71.61458333333333,49,E
60372014011,15.178885135135134,71.61458333333333,37,C
60372014012,1.883968253968253,55.0,35,E
60372014021,1.3628930817610063,2.2,53,E
60372014022,1.137931034482759,5.5,29,E
60372014023,5.713664215686275,71.61458333333333,34,E
60372015011,0.1833333333333333,0.18333333333333332,25,C
60372015012,1.0256756756756762,2.2,37,C
60372015013,3.8374382716049387,71.61458333333333,45,C
60372015031,10.453273809523811,71.61458333333333,28,C
60372015032,2.646479885057473,71.61458333333333,29,C
60372015041,0.42500000000000016,1.1,44,C
60372016011,3.689133986928102,71.61458333333333,51,C
60372016021,0.5892857142857143,1.1,28,C
60372016022,6.801268115942024,71.61458333333333,23,C
60372016023,0.8799999999999999,1.1,20,C
60372017001,1.334666666666667,11.0,25,C
60372017002,3.877690972222221,71.61458333333333,24,C
60372017003,0.9574074074074077,5.5,18,C
60372031001,5.6499999999999995,55.0,11,D
60372031002,23.507175925925928,71.61458333333333,33,D
60372031003,26.33611111111111,71.61458333333333,33,D
60372032001,1.5209876543209877,55.0,54,D
60372032002,2.824999999999998,55.0,22,D
60372033001,20.288411458333332,71.61458333333333,16,D
60372035001,25.328645833333333,71.61458333333333,8,D
60372035002,59.640625,71.61458333333333,12,E
60372035003,1.83654970760234,11.0,19,D
60372037101,0.1833333333333333,0.18333333333333332,14,D
60372037102,0.6875,2.2,28,D
60372037201,6.710218253968256,71.61458333333333,21,D
60372037202,0.6477777777777778,1.1,15,D
60372038001,0.9166666666666665,2.2,18,D
60372038002,0.2658333333333333,1.1,20,D
60372038003,0.3753968253968254,1.1,21,D
60372038004,0.18333333333333326,0.18333333333333332,16,D
60372039001,1.5237037037037038,5.5,15,D
60372039002,1.3800925925925924,3.0555555555555554,12,D
60372041101,0.6555555555555556,3.0555555555555554,22,E
60372041102,1.7671296296296297,11.0,12,D
60372041103,0.3666666666666667,0.7333333333333333,17,D
60372041201,4.969298245614034,11.0,19,D
60372041202,0.6775362318840579,2.2,23,D
60372042001,3.422222222222221,11.0,15,D
60372042002,3.254830917874395,11.0,23,D
60372043001,1.1666666666666667,11.0,11,D
60372043002,0.18333333333333335,0.18333333333333332,32,D
60372043003,2.6794871794871797,11.0,13,D
60372044101,1.5430555555555558,11.0,12,D
60372044102,0.6039215686274508,0.7333333333333333,17,D
60372044201,0.5614583333333334,1.1,16,D
60372044202,0.40333333333333327,1.1,15,D
60372046001,0.6243243243243246,11.0,37,D
60372046002,0.8587719298245614,11.0,19,D
60372047001,2.063398692810457,55.0,51,D
60372047002,2.460526315789473,11.0,19,D
60372047003,0.7474358974358977,1.1,26,D
60372048101,0.41904761904761917,2.2,28,D
60372048102,0.4702898550724639,1.1,23,D
60372048103,0.3079059829059829,3.0555555555555554,26,D
