block_group,avg_cost_per_mbps,max_cost_per_mbps,number_of_addresses,holc_grade
60372048201,3.2607142857142866,11.0,14,D
60372048202,1.8726190476190478,11.0,28,D
60372049101,0.7758928571428569,3.0555555555555554,56,D
60372049201,0.1833333333333334,0.18333333333333332,44,D
60372049202,4.737719298245615,11.0,19,D
60372051101,30.02956349206349,71.61458333333333,14,D
60372051201,4.095597484276731,11.0,53,D
60372051202,33.89857456140351,71.61458333333333,19,D
60372060101,7.50925245098039,71.61458333333333,34,E
60372060102,8.380263157894738,11.0,38,E
60372060201,42.6093201754386,71.61458333333333,19,E
60372060501,53.04166666666666,71.61458333333333,11,D
60372071011,1.2765432098765435,3.0555555555555554,9,D
60372071021,6.016049382716051,11.0,18,E
60372071031,1.3740740740740744,3.0555555555555554,33,D
60372071032,8.480864197530863,55.0,18,D
60372074001,5.263194444444443,11.0,48,E
60372075011,4.915625,11.0,16,D
60372075021,2.8563786008230463,5.5,27,E
60372083011,3.4206552706552666,5.5,78,C
60372083021,2.505555555555555,5.5,12,D
60372083022,2.261111111111111,5.5,15,D
60372083023,5.151666666666667,11.0,20,C
60372084011,4.380845771144275,55.0,67,C
60372084012,1.7612535612535618,11.0,78,C
60372084021,2.780555555555556,11.0,20,D
60372084022,0.636842105263158,3.0555555555555554,19,D
60372085011,2.04212962962963,11.0,12,D
60372085012,6.449259259259259,55.0,15,D
60372085021,1.4488425925925927,11.0,48,C
60372085022,2.7587301587301587,5.5,7,C
60372085023,1.8638888888888887,5.5,8,C
60372086101,4.005128205128205,11.0,26,D
60372086102,6.025555555555556,11.0,15,C
60372086201,1.7686274509803923,11.0,17,D
60372086202,5.651555555555555,11.0,25,C
60372086203,1.972222222222222,5.5,11,C
60372087101,4.231944444444442,11.0,64,C
60372087201,1.57008547008547,3.0555555555555554,13,C
60372087202,3.303594771241831,11.0,34,E
60372088011,4.872316384180791,11.0,59,E
60372088012,1.5309941520467838,3.0555555555555554,19,C
60372088021,2.1247863247863252,11.0,13,C
60372088022,2.090547263681591,11.0,67,E
60372089021,5.857407407407408,11.0,33,E
60372089022,5.796296296296295,11.0,33,E
60372089031,6.6561164529914505,71.61458333333333,26,C
60372089032,7.159713648834019,71.61458333333333,81,E
60372089041,4.347398030942331,11.0,79,C
60372089042,5.770201210826207,71.61458333333333,78,C
60372091031,5.75462962962963,11.0,12,C
60372091041,3.7859078590785904,11.0,41,C
60372093001,7.55,11.0,11,D
60372093002,7.1998538011695885,55.0,38,D
60372094011,1.726388888888889,5.5,12,D
60372094012,1.574786324786324,3.0555555555555554,78,D
60372094021,1.8297385620915034,5.5,51,D
60372094022,6.518518518518518,11.0,9,D
60372094031,8.433333333333334,11.0,30,D
60372094032,1.0181111111111114,3.0555555555555554,50,D
60372095101,3.5245833333333336,11.0,40,D
60372095102,1.90071225071225,11.0,78,D
60372095201,5.0636150234741795,55.0,71,D
60372095202,4.826851851851852,11.0,66,D
60372098101,5.575213675213672,55.0,65,D
60372098102,5.757026143790849,11.0,34,D
60372098201,6.6,11.0,10,D
60372098202,9.459999999999999,11.0,10,D
60372100101,9.017283950617283,11.0,9,D
60372100102,9.166666666666666,11.0,6,D
60372100103,5.870567375886527,11.0,47,D
60372110001,1.847435897435896,11.0,26,B
60372110002,8.696581196581196,11.0,13,A
60372110003,4.065686274509804,11.0,17,B
60372110004,1.9073099415204682,5.5,19,B
60372110005,4.623188405797102,55.0,23,A
60372111211,4.896527777777779,71.61458333333333,55,D
60372111212,2.713333333333334,11.0,10,C
60372111221,25.666666666666668,55.0,3,C
60372111222,24.739814814814807,71.61458333333333,66,C
60372112011,1.0175000000000003,2.2,40,C
60372112012,0.8038461538461541,2.2,13,C
60372112021,49.5,55.0,8,C
60372113101,0.9898148148148145,3.0555555555555554,66,C
60372113102,1.2055555555555557,3.0555555555555554,11,C
60372113201,28.435763888888886,71.61458333333333,6,C
60372113202,32.23065476190476,71.61458333333333,7,C
60372114101,5.887946428571427,71.61458333333333,14,C
60372114102,27.143168402777757,71.61458333333333,80,C
60372114201,0.9044444444444444,3.0555555555555554,20,C
60372114202,14.434771825396824,71.61458333333333,14,C
60372115001,26.509490740740745,71.61458333333333,21,C
60372115002,32.27743055555556,71.61458333333333,22,C
60372115003,4.277777777777779,55.0,27,B
60372117011,7.949791666666664,71.61458333333333,10,C
60372117012,4.45,11.0,11,B
60372117013,31.346726190476183,71.61458333333333,7,C
60372117031,26.76001984126983,71.61458333333333,77,C
60372117032,17.642855461393587,71.61458333333333,59,C
60372117041,21.65795869883041,71.61458333333333,76,C
60372117042,3.8244186046511617,11.0,43,C
60372118021,13.322222222222221,55.0,7,E
60372118022,14.716809116809118,55.0,39,E
60372118031,22.903086419753095,55.0,27,C
60372118032,1.1763888888888892,3.0555555555555554,24,C
60372118041,20.62003472222222,71.61458333333333,60,C
60372118042,57.16711956521739,71.61458333333333,46,C
60372119101,7.516666666666666,55.0,8,C
60372119102,4.24156378600823,11.0,27,C
60372119103,1.9496415770609328,3.0555555555555554,31,C
60372119211,7.555291471048514,71.61458333333333,71,C
60372119221,7.34186046511628,55.0,43,C
60372119222,1.425925925925926,3.0555555555555554,36,C
60372121011,6.955882352941175,11.0,34,C
60372121012,6.193424036281179,11.0,49,E
60372121021,8.066666666666666,11.0,11,E
60372121022,15.583333333333334,55.0,24,C
60372122021,4.45392156862745,55.0,17,C
60372122022,1.2833333333333337,5.5,8,C
60372122031,3.3794444444444443,5.5,20,C
60372122032,4.18993055555555,71.61458333333333,62,C
60372122041,2.643650793650791,5.5,77,C
60372122042,1.5422916666666662,11.0,80,C
60372123031,3.5444444444444443,5.5,5,C
60372123041,5.079273504273505,11.0,52,E
60372123051,6.196666666666666,11.0,15,C
60372123061,4.927777777777778,11.0,11,C
60372123062,4.541025641025641,11.0,13,C
60372124101,12.193121693121693,55.0,21,C
60372124102,6.823599340866288,71.61458333333333,59,C
60372124201,8.320428876678871,71.61458333333333,91,C
60372124202,5.09077380952381,11.0,56,C
60372125011,6.471666666666667,55.0,10,C
60372125021,11.027262931034484,71.61458333333333,58,C
60372125022,6.592478632478635,11.0,65,C
60372126101,53.311805555555544,71.61458333333333,9,B
60372126102,29.269526143790852,71.61458333333333,17,B
60372126201,1.2385185185185186,3.0555555555555554,15,B
60372126202,2.5,11.0,11,B
60372127011,19.035792824074072,71.61458333333333,48,B
60372127021,3.752941176470586,55.0,17,B
60372127022,0.7027777777777777,2.2,18,B
60372127023,8.26797385620915,11.0,17,A
60372128001,0.25934959349593506,1.1,41,B
60372128002,6.251666666666668,55.0,20,B
60372128003,7.554622395833334,71.61458333333333,32,B
60372129001,1.0956349206349212,3.0555555555555554,28,B
60372129002,1.4281893004115234,3.0555555555555554,27,B
60372131001,16.21014660493827,71.61458333333333,18,B
60372131002,7.0407306763285025,71.61458333333333,23,B
60372132011,2.5085365853658512,11.0,82,D
60372132012,14.63038194444445,71.61458333333333,12,D
60372132013,17.82326388888888,71.61458333333333,44,D
60372132021,3.1472222222222217,11.0,22,D
60372132022,12.969485294117646,71.61458333333333,17,D
60372133101,2.7765700483091784,11.0,23,D
60372133102,1.107971014492754,5.5,23,D
60372133201,6.531699346405228,11.0,17,D
60372133202,6.200980392156863,11.0,17,D
60372134011,2.442647058823528,11.0,68,C
60372134012,1.6246825396825397,3.0555555555555554,70,C
60372134021,3.85,11.0,14,C
60372134022,5.830342970521541,71.61458333333333,49,C
60372134023,1.5481481481481485,11.0,15,C
60372140001,0.7712643678160921,11.0,29,B
60372140002,0.5245370370370371,3.0555555555555554,24,B
60372140003,0.2275862068965518,0.7333333333333333,29,B
60372140004,0.4670634920634922,3.0555555555555554,28,C
60372141001,0.33263888888888893,1.1,24,C
60372141002,4.800555555555556,11.0,30,B
60372141003,0.6212962962962965,5.5,18,C
60372141004,0.34702380952380957,1.1,28,C
60372144001,0.3422222222222223,1.1,30,C
60372144002,0.488888888888889,1.1,24,C
60372144003,0.42777777777777776,0.7333333333333333,24,C
60372145011,0.3504901960784314,5.5,34,E
60372145012,2.0804347826086937,11.0,23,E
60372145013,1.2763492063492061,11.0,70,E
60372145031,0.25625000000000003,1.1,24,E
60372145032,0.18333333333333332,0.18333333333333332,9,E
60372145033,0.3666666666666666,1.1,7,E
60372146001,4.774814814814814,55.0,15,C
60372146002,0.4827777777777779,1.1,30,C
60372146003,0.7192307692307693,1.1,26,C
60372147001,0.24247311827956994,1.1,31,C
60372147002,2.213580246913579,55.0,27,B
60372147003,0.19642857142857142,0.55,28,B
60372148001,0.7250000000000001,1.1,22,C
60372148002,0.8880208333333335,11.0,32,C
60372148003,6.632352941176472,55.0,17,B
60372149021,7.26,11.0,10,E
60372149022,1.5496031746031746,5.5,14,C
60372151011,1.4813642756680727,11.0,79,C
60372151012,1.3406250000000008,3.0555555555555554,48,C
60372151021,1.6688034188034186,3.0555555555555554,13,C
60372151022,1.1174603174603175,3.0555555555555554,14,C
60372161001,1.0601449275362322,5.5,23,B
60372161002,0.1833333333333334,0.18333333333333332,43,B
60372161003,0.6971193415637862,5.5,27,B
60372164011,16.999965277777783,71.61458333333333,20,C
60372164012,0.8532921810699592,3.0555555555555554,27,C
60372164021,0.48125000000000007,2.2,16,C
60372164022,0.5156250000000001,1.1,16,C
60372167001,45.66746031746032,71.61458333333333,21,B
60372167002,0.21999999999999992,1.1,25,B
60372167003,4.138626126126128,71.61458333333333,37,B
60372168001,5.367083333333336,71.61458333333333,35,B
60372168002,0.2790740740740742,3.0555555555555554,30,B
60372168003,0.2416666666666667,1.1,22,B
60372168004,7.243303571428574,71.61458333333333,28,B
60372170011,8.607663690476192,71.61458333333333,28,C
60372170012,4.46984126984127,55.0,28,C
60372170013,16.628333333333334,55.0,10,C
60372170021,5.377777777777776,55.0,23,C
60372170022,9.203906250000001,71.61458333333333,24,C
60372170023,15.54968971631205,71.61458333333333,47,B
60372172001,0.29569892473118287,2.2,31,B
60372172002,1.47463768115942,11.0,23,E
60372172003,1.208472222222222,11.0,40,B
60372172004,0.2578125000000001,1.1,32,B
60372181101,0.6722222222222226,2.2,42,C
60372181102,40.233645833333334,71.61458333333333,20,C
60372181201,0.8876388888888892,3.0555555555555554,40,C
60372181202,6.484210526315789,11.0,19,C
60372181203,0.9166666666666666,2.2,14,C
60372182101,0.6581196581196581,3.0555555555555554,13,C
60372182102,0.43266666666666675,1.1,25,C
60372182103,4.127673611111112,71.61458333333333,20,C
60372182201,0.44637681159420295,2.2,23,C
60372182202,0.40158730158730177,2.2,42,C
60372182203,5.734455128205131,71.61458333333333,13,C
60372183001,1.0290322580645164,11.0,31,C
60372183002,8.442982456140351,55.0,19,C
60372183003,13.357720588235296,71.61458333333333,17,C
60372183004,2.30576923076923,55.0,26,C
60372183005,3.933518518518519,55.0,30,C
60372184001,0.26551724137931043,2.2,29,C
60372184002,0.25055555555555553,2.2,30,C
60372184003,0.18333333333333324,0.18333333333333332,22,C
60372184004,5.166666666666663,55.0,11,C
60372185001,0.41351851851851856,3.0555555555555554,30,C
60372185002,0.2514285714285715,1.1,35,C
60372186001,0.8298245614035086,1.1,19,C
60372186002,0.5092592592592593,2.2,18,C
60372186003,0.5786458333333334,0.7333333333333333,32,C
60372187011,8.956597222222218,71.61458333333333,28,C
60372187012,0.46269841269841283,3.0555555555555554,28,C
60372187021,8.541176470588235,55.0,17,C
60372187022,6.364285714285714,11.0,14,C
60372188001,2.572988505747127,55.0,29,C
60372188002,1.0298353909465023,3.0555555555555554,27,C
60372189001,5.622222222222222,11.0,36,C
60372189002,2.2977777777777777,5.5,15,C
60372189003,6.282222222222221,11.0,15,C
60372190101,0.5156250000000001,5.5,32,C
60372190102,0.8196078431372549,11.0,34,C
60372190201,0.19052287581699356,0.55,51,C
60372190202,1.0388888888888894,2.2,36,C
60372190203,0.6217391304347827,2.2,23,E
60372193001,2.2475308641975293,55.0,27,C
60372193002,10.283166666666668,71.61458333333333,25,C
60372193003,2.048275862068964,11.0,29,C
60372195001,1.3820987654320982,11.0,27,E
60372195002,20.278703703703687,55.0,36,E
60372197001,0.24803921568627452,1.1,34,C
60372197002,38.92867647058823,71.61458333333333,17,C
60372197003,13.472868217054254,71.61458333333333,43,E
60372198001,0.28039215686274516,0.7333333333333333,17,C
60372198002,0.8814102564102566,2.2,26,C
60372198003,0.47361111111111104,1.1,24,C
60372199011,2.965945512820515,71.61458333333333,26,C
60372199012,0.25384615384615394,1.1,26,C
60372199013,8.621679687500002,71.61458333333333,32,C
60372199021,0.23375000000000004,2.2,40,C
60372199022,3.838172043010754,55.0,31,E
60372199023,12.088541666666666,71.61458333333333,18,C
60372200001,7.435185185185186,55.0,36,C
60372200002,2.1016995614035086,71.61458333333333,38,E
60372200003,0.2215277777777778,1.1,24,E
60372200004,0.18333333333333324,0.18333333333333332,22,C
60372200005,3.279629629629627,55.0,18,C
60372201001,0.44400000000000006,1.1,25,E
60372201002,0.18333333333333326,0.18333333333333332,15,E
60372201003,0.6308823529411767,1.1,34,E
60372211101,10.379487179487178,55.0,13,D
60372211102,1.0068783068783071,3.0555555555555554,21,D
60372211201,0.5499999999999999,1.1,16,D
60372211202,4.957333333333333,55.0,25,D
60372212101,7.188596491228072,55.0,19,D
60372212102,5.220870870870871,55.0,37,C
60372212201,1.5714285714285714,3.0555555555555554,14,D
60372212202,2.3884259259259264,11.0,36,E
60372213021,3.5807291666666665,11.0,32,C
60372213022,7.817521367521367,55.0,26,C
60372213031,7.9311594202898545,11.0,23,C
60372213032,4.1697154471544735,55.0,82,C
60372213041,4.253333333333333,11.0,15,C
60372213042,7.1081871345029235,11.0,19,C
60372214011,2.5472222222222216,5.5,22,C
60372214012,3.7935897435897443,11.0,13,C
60372214021,5.866666666666666,11.0,18,C
60372214022,3.1224867724867726,11.0,21,C
60372215001,2.561352657004831,11.0,23,C
60372215002,1.3283625730994155,3.0555555555555554,19,C
60372216011,11.034920634920635,55.0,28,D
60372216012,2.801944444444444,11.0,20,C
60372216021,4.700241545893719,11.0,23,D
60372216022,10.914444444444442,55.0,65,D
60372217101,3.9689189189189196,11.0,37,D
60372217102,1.0247863247863245,3.0555555555555554,13,D
60372218101,7.731646825396824,71.61458333333333,21,C
60372218102,4.427848101265822,11.0,79,C
60372218201,33.0,55.0,2,C
60372218202,1.0482905982905981,3.0555555555555554,13,C
60372219001,7.333333333333334,11.0,16,C
60372219002,0.18333333333333332,0.18333333333333332,12,C
60372220011,2.049572649572649,5.5,26,D
60372220012,2.116666666666667,55.0,33,D
60372220021,1.3750000000000002,5.5,10,D
60372220022,0.2991228070175439,0.7333333333333333,19,D
60372220023,0.18333333333333324,0.18333333333333332,18,D
60372220024,0.7562500000000002,5.5,32,D
60372221001,0.8462962962962965,3.0555555555555554,33,C
60372221002,2.5268115942028992,11.0,23,C
60372221003,0.7104166666666666,1.1,16,C
60372222001,3.4743464052287583,11.0,34,C
60372222002,1.6805555555555551,5.5,26,C
60372225001,2.31,5.5,10,D
60372225002,0.9166666666666669,11.0,22,D
60372225003,4.415942028985508,11.0,23,D
60372226001,7.204999999999998,55.0,10,D
60372226002,18.20866666666667,55.0,25,D
60372226003,0.18333333333333326,0.18333333333333332,15,D
60372227001,15.88888888888889,55.0,9,E
60372240101,4.732558139534882,11.0,43,E
60372240102,2.5210922787193963,11.0,59,E
60372240201,4.083333333333335,11.0,22,E
60372240202,1.827222222222223,5.5,30,D
60372242001,5.052666666666666,11.0,25,C
60372242002,9.62962962962963,55.0,66,C
60372243101,1.1733333333333331,2.2,10,C
60372243102,9.459999999999999,11.0,10,C
60372243201,1.7836805555555555,11.0,16,C
60372243202,8.25,11.0,12,C
60372244101,5.1915343915343914,11.0,21,C
60372244102,8.512777777777778,55.0,20,C
60372244201,9.379918981481483,71.61458333333333,12,D
60372244202,5.394636015325669,11.0,58,C
60372246001,7.134057971014493,55.0,23,D
60372246002,4.90925925925926,11.0,27,D
60372260011,3.4980842911877392,11.0,29,E
60372260021,15.023170289855072,71.61458333333333,115,E
60372260022,27.51273148148148,71.61458333333333,9,E
60372264101,3.9958031400966165,71.61458333333333,23,D
60372264102,1.882804232804233,11.0,21,D
60372264201,1.4452777777777783,11.0,20,D
60372264202,6.175132275132274,55.0,21,D
60372264203,1.097555555555556,3.0555555555555554,25,D
60372270101,4.014999999999997,55.0,40,D
60372270102,39.35496794871795,71.61458333333333,13,D
60372270201,0.7265432098765433,1.1,27,D
60372270202,0.8479166666666665,1.1,16,D
60372281001,6.041269841269842,55.0,21,E
60372281002,0.709677419354839,1.1,31,D
60372281003,0.7608333333333331,1.1,20,E
60372282101,1.3583333333333336,11.0,22,D
60372282102,0.72741935483871,1.1,31,D
60372282201,0.9166666666666666,1.1,10,D
60372282202,0.7333333333333332,1.1,15,D
60372282203,0.9871794871794871,1.1,13,D
60372283101,6.875,55.0,20,D
60372283102,1.5400000000000003,5.5,15,D
60372283103,7.295138888888889,11.0,16,D
60372283201,0.9865079365079364,3.0555555555555554,7,D
60372283202,3.0555555555555554,3.0555555555555554,8,D
60372284101,1.0633333333333332,1.1,10,D
60372284102,1.2527777777777778,5.5,12,D
60372284201,5.398148148148149,11.0,12,D
60372284202,1.729444444444445,5.5,30,D
60372285001,1.986111111111111,5.5,22,D
60372285002,2.272222222222222,11.0,33,D
60372285003,1.2666666666666666,3.0555555555555554,11,D
60372286001,0.7887152777777782,3.0555555555555554,32,D
60372286002,1.8753472222222223,5.5,32,D
60372287101,0.8439939939939943,3.0555555555555554,37,D
60372287102,1.1584541062801936,3.0555555555555554,23,D
60372287201,1.0354938271604937,3.0555555555555554,18,D
60372287202,1.038888888888889,3.0555555555555554,16,D
60372287203,0.916666666666667,1.1,28,D
60372288001,16.150793650793652,55.0,7,D
60372288002,0.77,1.1,10,D
60372288003,0.9246376811594206,2.2,23,E
60372289001,10.807936507936509,55.0,21,D
60372289002,30.12013888888889,71.61458333333333,9,E
60372291001,0.8291666666666672,2.2,44,D
60372291002,0.7142361111111113,3.0555555555555554,32,D
60372292001,0.9854166666666667,5.5,24,D
60372292002,0.6628205128205132,1.1,39,D
60372293001,5.925925925925924,55.0,33,D
